split,date_range,start_date,end_date,#,Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,scraped_date
vs_rhp,last_14,2026-3-25,2026-4-8,27,2026.0,ARI,285.0,8.1%,23.9%,0.3,0.202,0.271,0.337,0.608,0.136,0.249,25.0,-8.0,0.278,73.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,28,2026.0,CHW,308.0,8.4%,28.2%,0.3,0.202,0.275,0.307,0.581,0.105,0.262,24.0,-10.9,0.268,71.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,29,2026.0,CIN,279.0,10.8%,23.3%,0.5,0.202,0.287,0.304,0.59,0.101,0.251,23.0,-8.5,0.275,67.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,30,2026.0,SFG,285.0,6.7%,23.5%,0.3,0.202,0.256,0.286,0.542,0.084,0.256,18.0,-14.7,0.247,56.0,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_14,2026-3-25,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,1,2026.0,HOU,145.0,16.6%,12.4%,1.3,0.331,0.441,0.559,1.001,0.229,0.351,30.0,13.8,0.439,189.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,2,2026.0,LAD,184.0,7.6%,22.3%,0.3,0.325,0.372,0.554,0.926,0.229,0.373,34.0,12.6,0.404,157.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,3,2026.0,ATH,151.0,12.6%,23.2%,0.5,0.308,0.393,0.462,0.855,0.154,0.391,25.0,8.1,0.385,148.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,4,2026.0,NYY,185.0,18.4%,22.2%,0.8,0.223,0.375,0.439,0.814,0.216,0.253,29.0,8.0,0.37,143.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,5,2026.0,KCR,197.0,12.7%,22.3%,0.6,0.277,0.372,0.422,0.794,0.145,0.342,30.0,7.2,0.36,132.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,6,2026.0,WSN,166.0,9.6%,21.1%,0.5,0.257,0.337,0.48,0.817,0.223,0.286,25.0,6.5,0.365,131.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,7,2026.0,DET,199.0,10.1%,23.1%,0.4,0.254,0.342,0.439,0.781,0.185,0.309,28.0,5.6,0.351,128.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,8,2026.0,MIA,108.0,10.2%,23.1%,0.4,0.263,0.352,0.453,0.804,0.189,0.318,16.0,4.1,0.363,128.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,9,2026.0,ATL,214.0,9.8%,20.6%,0.5,0.262,0.336,0.466,0.802,0.204,0.29,32.0,7.2,0.357,126.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,10,2026.0,MIL,151.0,13.9%,25.8%,0.5,0.262,0.367,0.405,0.772,0.143,0.365,21.0,4.2,0.351,122.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,11,2026.0,PIT,160.0,11.9%,20.6%,0.6,0.267,0.369,0.393,0.761,0.126,0.333,22.0,4.1,0.347,118.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,12,2026.0,NYM,166.0,8.4%,19.3%,0.4,0.284,0.341,0.392,0.733,0.108,0.339,22.0,2.7,0.332,115.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,13,2026.0,CLE,140.0,14.3%,14.3%,1.0,0.209,0.333,0.374,0.707,0.165,0.209,17.0,1.3,0.327,113.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,14,2026.0,BAL,182.0,10.4%,26.9%,0.4,0.255,0.335,0.373,0.708,0.118,0.345,22.0,1.4,0.324,111.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,15,2026.0,PHI,190.0,7.4%,20.0%,0.4,0.262,0.326,0.419,0.745,0.157,0.308,25.0,3.1,0.336,110.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,16,2026.0,TBR,190.0,8.9%,17.9%,0.5,0.225,0.311,0.396,0.707,0.172,0.248,23.0,1.1,0.321,107.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,17,2026.0,MIN,158.0,13.3%,24.7%,0.5,0.205,0.316,0.379,0.695,0.174,0.233,18.0,0.2,0.315,104.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,18,2026.0,CHC,121.0,7.4%,21.5%,0.3,0.231,0.3,0.398,0.698,0.167,0.256,14.0,0.2,0.315,101.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,19,2026.0,SDP,166.0,7.8%,21.7%,0.4,0.232,0.295,0.404,0.699,0.172,0.277,19.0,-0.1,0.313,101.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,20,2026.0,STL,173.0,15.0%,22.5%,0.7,0.216,0.357,0.302,0.659,0.086,0.283,19.0,-0.6,0.312,97.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,21,2026.0,COL,161.0,6.8%,27.3%,0.3,0.262,0.313,0.423,0.735,0.161,0.333,20.0,2.0,0.33,96.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,22,2026.0,BOS,172.0,8.1%,27.3%,0.3,0.23,0.304,0.362,0.666,0.132,0.308,18.0,-1.7,0.303,90.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,23,2026.0,TEX,168.0,7.1%,22.0%,0.3,0.212,0.268,0.346,0.614,0.135,0.259,14.0,-5.0,0.276,78.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,24,2026.0,SEA,161.0,7.5%,29.8%,0.3,0.185,0.261,0.26,0.521,0.075,0.26,10.0,-8.4,0.246,62.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,25,2026.0,CIN,169.0,6.5%,20.7%,0.3,0.217,0.266,0.293,0.559,0.076,0.264,12.0,-7.4,0.257,56.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,26,2026.0,LAA,149.0,4.0%,30.9%,0.1,0.17,0.231,0.252,0.483,0.081,0.239,7.0,-10.0,0.226,43.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,27,2026.0,TOR,137.0,5.8%,26.3%,0.2,0.173,0.226,0.244,0.47,0.071,0.231,6.0,-10.1,0.219,39.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,28,2026.0,ARI,146.0,8.2%,20.5%,0.4,0.16,0.241,0.229,0.47,0.069,0.2,7.0,-10.1,0.225,38.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,29,2026.0,SFG,159.0,6.3%,23.3%,0.3,0.184,0.233,0.238,0.471,0.054,0.241,6.0,-11.8,0.218,37.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,30,2026.0,CHW,157.0,8.9%,22.9%,0.4,0.177,0.256,0.184,0.441,0.007,0.238,6.0,-12.3,0.213,33.0,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
vs_rhp,last_7,2026-4-1,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,1,2026.0,ATH,125.0,15.2%,20.0%,0.8,0.324,0.424,0.505,0.929,0.181,0.39,24.0,9.7,0.415,167.0,2026-04-08
home,season,2026-3-18,2026-4-8,2,2026.0,DET,115.0,13.0%,18.3%,0.7,0.295,0.391,0.537,0.928,0.242,0.31,21.0,8.2,0.407,166.0,2026-04-08
home,season,2026-3-18,2026-4-8,3,2026.0,HOU,274.0,11.7%,21.2%,0.6,0.268,0.366,0.464,0.83,0.196,0.32,43.0,12.1,0.369,144.0,2026-04-08
home,season,2026-3-18,2026-4-8,4,2026.0,NYY,164.0,20.7%,22.6%,0.9,0.214,0.387,0.413,0.799,0.198,0.25,26.0,6.7,0.367,142.0,2026-04-08
home,season,2026-3-18,2026-4-8,5,2026.0,WSN,204.0,11.3%,20.1%,0.6,0.27,0.36,0.483,0.843,0.213,0.305,33.0,9.8,0.377,139.0,2026-04-08
home,season,2026-3-18,2026-4-8,6,2026.0,MIL,236.0,13.1%,19.9%,0.7,0.279,0.378,0.448,0.825,0.169,0.329,37.0,10.0,0.37,135.0,2026-04-08
home,season,2026-3-18,2026-4-8,7,2026.0,KCR,229.0,11.4%,21.0%,0.5,0.286,0.373,0.434,0.806,0.148,0.345,35.0,8.4,0.361,130.0,2026-04-08
home,season,2026-3-18,2026-4-8,8,2026.0,PIT,188.0,12.8%,19.1%,0.7,0.272,0.372,0.373,0.746,0.101,0.333,26.0,4.1,0.342,113.0,2026-04-08
home,season,2026-3-18,2026-4-8,9,2026.0,BAL,224.0,9.8%,25.9%,0.4,0.255,0.332,0.383,0.714,0.128,0.331,27.0,1.6,0.323,112.0,2026-04-08
home,season,2026-3-18,2026-4-8,10,2026.0,MIA,298.0,9.1%,18.5%,0.5,0.255,0.334,0.409,0.744,0.154,0.297,39.0,4.8,0.335,109.0,2026-04-08
home,season,2026-3-18,2026-4-8,11,2026.0,ATL,215.0,10.2%,20.0%,0.5,0.26,0.335,0.396,0.731,0.135,0.306,28.0,3.0,0.332,109.0,2026-04-08
home,season,2026-3-18,2026-4-8,12,2026.0,NYM,165.0,12.1%,24.8%,0.5,0.245,0.339,0.36,0.699,0.115,0.313,20.0,0.8,0.32,108.0,2026-04-08
home,season,2026-3-18,2026-4-8,13,2026.0,SEA,259.0,10.0%,27.8%,0.4,0.205,0.297,0.362,0.66,0.157,0.262,27.0,-2.7,0.301,107.0,2026-04-08
home,season,2026-3-18,2026-4-8,14,2026.0,TBR,69.0,5.8%,14.5%,0.4,0.234,0.29,0.422,0.712,0.188,0.235,8.0,0.3,0.319,106.0,2026-04-08
home,season,2026-3-18,2026-4-8,15,2026.0,TOR,311.0,10.3%,19.6%,0.5,0.241,0.328,0.365,0.693,0.124,0.282,36.0,0.1,0.315,105.0,2026-04-08
home,season,2026-3-18,2026-4-8,16,2026.0,CHC,228.0,13.2%,21.5%,0.6,0.232,0.33,0.361,0.691,0.129,0.275,27.0,0.6,0.318,104.0,2026-04-08
home,season,2026-3-18,2026-4-8,17,2026.0,CLE,174.0,12.1%,15.5%,0.8,0.209,0.314,0.351,0.665,0.142,0.222,19.0,-0.8,0.308,101.0,2026-04-08
home,season,2026-3-18,2026-4-8,18,2026.0,LAD,205.0,8.3%,21.5%,0.4,0.237,0.307,0.382,0.689,0.145,0.274,23.0,0.0,0.314,99.0,2026-04-08
home,season,2026-3-18,2026-4-8,19,2026.0,BOS,180.0,7.8%,22.8%,0.3,0.242,0.307,0.385,0.692,0.143,0.303,20.0,-0.4,0.312,93.0,2026-04-08
home,season,2026-3-18,2026-4-8,20,2026.0,PHI,229.0,9.2%,20.1%,0.5,0.22,0.314,0.36,0.674,0.14,0.25,26.0,-0.5,0.311,93.0,2026-04-08
home,season,2026-3-18,2026-4-8,21,2026.0,STL,225.0,7.6%,21.8%,0.3,0.232,0.287,0.379,0.666,0.148,0.267,22.0,-3.5,0.294,89.0,2026-04-08
home,season,2026-3-18,2026-4-8,22,2026.0,ARI,236.0,8.5%,17.8%,0.5,0.216,0.285,0.385,0.67,0.169,0.241,25.0,-2.4,0.302,88.0,2026-04-08
home,season,2026-3-18,2026-4-8,23,2026.0,CHW,183.0,9.8%,23.0%,0.4,0.222,0.302,0.309,0.611,0.086,0.286,16.0,-4.9,0.279,79.0,2026-04-08
home,season,2026-3-18,2026-4-8,24,2026.0,MIN,188.0,11.7%,27.1%,0.4,0.202,0.298,0.301,0.598,0.098,0.27,17.0,-4.9,0.28,78.0,2026-04-08
home,season,2026-3-18,2026-4-8,25,2026.0,SDP,214.0,9.8%,23.8%,0.4,0.197,0.276,0.295,0.571,0.098,0.252,17.0,-7.9,0.266,74.0,2026-04-08
home,season,2026-3-18,2026-4-8,26,2026.0,COL,172.0,6.4%,28.5%,0.2,0.25,0.298,0.394,0.692,0.144,0.324,19.0,-0.3,0.312,71.0,2026-04-08
home,season,2026-3-18,2026-4-8,27,2026.0,CIN,225.0,13.3%,27.1%,0.5,0.187,0.298,0.316,0.614,0.13,0.236,21.0,-4.6,0.287,71.0,2026-04-08
home,season,2026-3-18,2026-4-8,28,2026.0,TEX,167.0,7.2%,25.1%,0.3,0.2,0.257,0.316,0.574,0.116,0.261,12.0,-7.2,0.259,67.0,2026-04-08
home,season,2026-3-18,2026-4-8,29,2026.0,LAA,181.0,5.5%,28.7%,0.2,0.192,0.271,0.308,0.579,0.115,0.252,14.0,-6.8,0.266,67.0,2026-04-08
home,season,2026-3-18,2026-4-8,30,2026.0,SFG,314.0,6.4%,22.3%,0.3,0.221,0.271,0.298,0.568,0.076,0.284,23.0,-13.2,0.26,67.0,2026-04-08
home,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
home,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,1,2026.0,ATH,125.0,15.2%,20.0%,0.8,0.324,0.424,0.505,0.929,0.181,0.39,24.0,9.7,0.415,167.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,2,2026.0,DET,115.0,13.0%,18.3%,0.7,0.295,0.391,0.537,0.928,0.242,0.31,21.0,8.2,0.407,166.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,3,2026.0,HOU,274.0,11.7%,21.2%,0.6,0.268,0.366,0.464,0.83,0.196,0.32,43.0,12.1,0.369,144.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,4,2026.0,NYY,164.0,20.7%,22.6%,0.9,0.214,0.387,0.413,0.799,0.198,0.25,26.0,6.7,0.367,142.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,5,2026.0,WSN,204.0,11.3%,20.1%,0.6,0.27,0.36,0.483,0.843,0.213,0.305,33.0,9.8,0.377,139.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,6,2026.0,MIL,236.0,13.1%,19.9%,0.7,0.279,0.378,0.448,0.825,0.169,0.329,37.0,10.0,0.37,135.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,7,2026.0,KCR,229.0,11.4%,21.0%,0.5,0.286,0.373,0.434,0.806,0.148,0.345,35.0,8.4,0.361,130.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,8,2026.0,PIT,188.0,12.8%,19.1%,0.7,0.272,0.372,0.373,0.746,0.101,0.333,26.0,4.1,0.342,113.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,9,2026.0,BAL,224.0,9.8%,25.9%,0.4,0.255,0.332,0.383,0.714,0.128,0.331,27.0,1.6,0.323,112.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,10,2026.0,MIA,298.0,9.1%,18.5%,0.5,0.255,0.334,0.409,0.744,0.154,0.297,39.0,4.8,0.335,109.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,11,2026.0,ATL,215.0,10.2%,20.0%,0.5,0.26,0.335,0.396,0.731,0.135,0.306,28.0,3.0,0.332,109.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,12,2026.0,NYM,165.0,12.1%,24.8%,0.5,0.245,0.339,0.36,0.699,0.115,0.313,20.0,0.8,0.32,108.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,13,2026.0,SEA,259.0,10.0%,27.8%,0.4,0.205,0.297,0.362,0.66,0.157,0.262,27.0,-2.7,0.301,107.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,14,2026.0,TBR,69.0,5.8%,14.5%,0.4,0.234,0.29,0.422,0.712,0.188,0.235,8.0,0.3,0.319,106.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,15,2026.0,TOR,311.0,10.3%,19.6%,0.5,0.241,0.328,0.365,0.693,0.124,0.282,36.0,0.1,0.315,105.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,16,2026.0,CHC,228.0,13.2%,21.5%,0.6,0.232,0.33,0.361,0.691,0.129,0.275,27.0,0.6,0.318,104.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,17,2026.0,CLE,174.0,12.1%,15.5%,0.8,0.209,0.314,0.351,0.665,0.142,0.222,19.0,-0.8,0.308,101.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,18,2026.0,LAD,205.0,8.3%,21.5%,0.4,0.237,0.307,0.382,0.689,0.145,0.274,23.0,0.0,0.314,99.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,19,2026.0,BOS,180.0,7.8%,22.8%,0.3,0.242,0.307,0.385,0.692,0.143,0.303,20.0,-0.4,0.312,93.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,20,2026.0,PHI,229.0,9.2%,20.1%,0.5,0.22,0.314,0.36,0.674,0.14,0.25,26.0,-0.5,0.311,93.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,21,2026.0,STL,225.0,7.6%,21.8%,0.3,0.232,0.287,0.379,0.666,0.148,0.267,22.0,-3.5,0.294,89.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,22,2026.0,ARI,236.0,8.5%,17.8%,0.5,0.216,0.285,0.385,0.67,0.169,0.241,25.0,-2.4,0.302,88.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,23,2026.0,CHW,183.0,9.8%,23.0%,0.4,0.222,0.302,0.309,0.611,0.086,0.286,16.0,-4.9,0.279,79.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,24,2026.0,MIN,188.0,11.7%,27.1%,0.4,0.202,0.298,0.301,0.598,0.098,0.27,17.0,-4.9,0.28,78.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,25,2026.0,SDP,214.0,9.8%,23.8%,0.4,0.197,0.276,0.295,0.571,0.098,0.252,17.0,-7.9,0.266,74.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,26,2026.0,COL,172.0,6.4%,28.5%,0.2,0.25,0.298,0.394,0.692,0.144,0.324,19.0,-0.3,0.312,71.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,27,2026.0,CIN,225.0,13.3%,27.1%,0.5,0.187,0.298,0.316,0.614,0.13,0.236,21.0,-4.6,0.287,71.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,28,2026.0,TEX,167.0,7.2%,25.1%,0.3,0.2,0.257,0.316,0.574,0.116,0.261,12.0,-7.2,0.259,67.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,29,2026.0,LAA,181.0,5.5%,28.7%,0.2,0.192,0.271,0.308,0.579,0.115,0.252,14.0,-6.8,0.266,67.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,30,2026.0,SFG,314.0,6.4%,22.3%,0.3,0.221,0.271,0.298,0.568,0.076,0.284,23.0,-13.2,0.26,67.0,2026-04-08
home,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
home,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
home,last_7,2026-4-1,2026-4-8,1,2026.0,BAL,42.0,14.3%,16.7%,0.9,0.364,0.439,0.606,1.045,0.242,0.385,9.0,4.4,0.448,200.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,2,2026.0,PHI,45.0,11.1%,8.9%,1.3,0.316,0.422,0.526,0.949,0.211,0.313,9.0,3.9,0.425,168.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,3,2026.0,ATH,125.0,15.2%,20.0%,0.8,0.324,0.424,0.505,0.929,0.181,0.39,24.0,9.7,0.415,167.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,4,2026.0,DET,115.0,13.0%,18.3%,0.7,0.295,0.391,0.537,0.928,0.242,0.31,21.0,8.2,0.407,166.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,5,2026.0,HOU,36.0,5.6%,25.0%,0.2,0.25,0.333,0.5,0.833,0.25,0.286,6.0,1.6,0.372,145.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,6,2026.0,SDP,39.0,12.8%,17.9%,0.7,0.265,0.359,0.471,0.83,0.206,0.308,6.0,1.7,0.372,143.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,7,2026.0,NYY,164.0,20.7%,22.6%,0.9,0.214,0.387,0.413,0.799,0.198,0.25,26.0,6.7,0.367,142.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,8,2026.0,WSN,204.0,11.3%,20.1%,0.6,0.27,0.36,0.483,0.843,0.213,0.305,33.0,9.8,0.377,139.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,9,2026.0,KCR,197.0,12.2%,20.8%,0.6,0.295,0.388,0.428,0.815,0.133,0.363,31.0,8.0,0.366,133.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,10,2026.0,CHC,40.0,12.5%,25.0%,0.5,0.294,0.375,0.382,0.757,0.088,0.4,6.0,0.9,0.345,122.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,11,2026.0,PIT,188.0,12.8%,19.1%,0.7,0.272,0.372,0.373,0.746,0.101,0.333,26.0,4.1,0.342,113.0,2026-04-08
home,last_7,2026-4-1,2026-4-8,12,2026.0,TBR,69.0,5.8%,14.5%,0.4,0.234,0.29,0.422,0.712,0.188,0.235,8.0,0.3,0.319,106.0,2026-04-08
